Name of School,Email,Link,Municipality/City,Barangay,Street,Minimum,Maximum,Courses,2 Year Courses,Mission,Vision,Core Values,College Type
ACLC - Mabalacat ,[email],https://www.facebook.com/aclcmabalacatcampus/,Mabalacat,Dau,Dau Mart II McArthur Hi-way,52000,108000,"Bachelor of Science in Information System, Bachelor of Science in Computer Science, Bachelor of Science in Accounting Information System, Bachelor of Science in Entrepreneurship",Associate in Computer Technology,,,,True
Alpha Aviation Group,[email],https://aag.aero/,Angeles,,"Jose Abad Santos Ave, Clark Freeport",0,0,,"Multi-Crew Pilot License (MPL) Program, Airline Pilot Program (APP), First Officer Preparation (FOP), First Officer Transition (FOT) Program, Ab-Initio CAAV Program, Synthetic Flight Instructor Course (SFIC)",Train and develop world-class pilots and future leaders for the aviation industry by providing top-of-class training solutions.,An AAG-trained pilot in every flight deck in the regions we serve.,"Service Excellence, Teamwork, Customer Satisfaction",True
AMA Computer University - Angeles Pampanga Campus,,https://www.ama.edu.ph/,Angeles,Angeles,"P.Santos St,",45000,54000,"Bachelor of Science in Computer Engineering, Bachelor of Science in Computer Engineering, Bachelor of Science in Computer Science, Bachelor of Science in Information Technology, Bachelor of Science in Electronics and Communications Engineering, Bachelor of Science in Business Administration major in Management",,"AMA is committed to delivering comprehensive, relevant, and high-quality IT-based education across all levels and fields. Our goal is to cultivate world-class professionals and leaders who are attuned to the demands of technology and the global community, conscious of the well-being and welfare of others, and capable of realizing their potential as productive members of society, all to honor and glorify God Almighty.","To become the foremost and most prominent provider of globally recognized information technology-based education and related services in the global market, helping our graduates lead joyful, fulfilling, professional, and personal lives.",,True
AMA Computer University - San Fernando Pampanga Campus,,https://www.ama.edu.ph/,San Fernando,Sto. Rosario,2nd flr. OYG Bldg. B. Mendoza St.,48000,54000,"Bachelor of Science in Computer Engineering, Bachelor of Science in Computer Science, Bachelor of Science in Information Technology, Bachelor of Science in Information Technology
",,"AMA is committed to delivering comprehensive, relevant, and high-quality IT-based education across all levels and fields. Our goal is to cultivate world-class professionals and leaders who are attuned to the demands of technology and the global community, conscious of the well-being and welfare of others, and capable of realizing their potential as productive members of society, all to honor and glorify God Almighty.","To become the foremost and most prominent provider of globally recognized information technology-based education and related services in the global market, helping our graduates lead joyful, fulfilling, professional, and personal lives.",,True
Angeles University Foundation,[email],https://www.auf.edu.ph/,Angeles,Claro M Recto,MacArthur Hwy,70000,75000,"Bachelor of Science in Physical Therapy, Bachelor of Science in Occupational Therapy, Bachelor of Science in Medical Technology, Bachelor of Science in Pharmacy, Bachelor of Science in Radiologic Technology, Bachelor of Arts in Communication, Bachelor of Science in Biology, Bachelor of Science in Biology Three-Year Accelerated Program, Bachelor of Science in Psychology, Bachelor of Arts in Psychology (for International Students), Bachelor of Arts in Psychology , Master of Arts in Psychology, Bachelor of Science in Accountancy, Bachelor of Science in Hotel and Restaurant Management, Bachelor of Science in Management Accounting, Bachelor of Science in Tourism Management, Bachelor of Science in Business Administration, Bachelor of Science in Criminology, Bachelor of Science in Computer Science, Bachelor of Science in Information Technology, Bachelor of Fine Arts in Multimedia Arts, Bachelor of Secondary Education, Bachelor of Physical Education Major in School Physical Education, Bachelor of Elementary Education, Bachelor of Science in Architecture, Bachelor of Science in Civil Engineering, Bachelor of Science in Computer Engineering, Bachelor of Science in Electronics Engineering, Bachelor of Science in Nursing
",,"To realize its vision, the University is committed to the Total development of man for God and Humanity.","Inspired by the teachings and tradition of the Catholic Church, the Angeles University Foundation envisions to emerge as a Center of excellence in instruction, research, and community extension services in the region and in the global community.","Mabuti, Magaling, Malasakit sa Kapwa",True
Asian College of Aeronautics,[email],,Angeles,Balibago,111 Mac Arthur Highway,0,0,"Associate in Aviation Electronics Technology and Aircraft Maintenance Technology
",,,,,True
Asian Institute of Science and Technology,[email],https://www.facebook.com/AISATDAUPORTAL,Mabalacat,Dau,AISAT BLDG. MC ARTHUR HI-WAY,32000,43000,"Bachelor of Science in Accountancy, Bachelor of Science in Office Administration, Bachelor of Technical-Vocational Teacher Education Major in Food Service Management
",,,,,True
Central Luzon College,[email],https://sf.clcst.edu.ph/,San Fernando,Sto. Rosario,B. Mendoza St.,0,0,"Bachelor of Science in Hospitality Management, Bachelor of Science in Hotel and Restaurant Management, Bachelor of Science in Tourism, Bachelor of Science in Marine Engineering, Bachelor of Science in Marine Transportation, Bachelor of Science in Information Technology, Bachelor of Technical Teacher Education, Bachelor of Science in Customs Administration, Bachelor of Science in Criminology
",,"Central Luzon College of Science and Technology, or CELTECH College, is totally committed to be a leading career development and education center for maritime, health care, business and public administration, applied science, and technical-vocational courses to meet the manpower requirements of an industrializing and economically strong Philippines in the third millennium.",To provide quality and globally competitive education for the Filipino youth,,True
City College of Angeles,[email],https://www.cca.edu.ph/,Angeles,Pampang,Arayat Boulevard,0,0,"Bachelor of Science in Computer Science, Bachelor of Science in Information Systems, Associate in Computer Technology, Bachelor of Library and Information Science, Bachelor of Science in Tourism Management, Bachelor of Science in Entrepreneurship, Bachelor of Science in Accountancy, Bachelor of Science in Physical Education, Bachelor of Technical-Vocational Teacher Education Major in Food and Service Management, Bachelor of Arts in English Language Studies, Bachelor of Special Needs Education, Bachelor of Science in Mathematics, Bachelor of Science in Psychology
",,"The City College of Angeles is committed to offer quality education for the holistic development of competitive and technically-capable professionals with deep sense of excellence, resiliency, stewardship, and patrimony.","An institution of hope, a thought leader in its area of operations and preferred provider of talent in the Metro Angeles Area.","Excellence,Resiliency,Stewardship,Patrimony",False
City College Of San Fernando Pampanga,"[email]
",https://citycollegeofsanfernando.edu.ph/,San Fernando,San Juan,Magdalena St,0,0,"Bachelor of Science in Accounting Information System, Bachelor of Science in Information Technology, Bachelor of Science in Business Administration Major in: Financial Management, Bachelor of Science in Business Administration Major in: Marketing Management, Bachelor of Science in Business Administration Major in: Operations Management, Bachelor of Science in Business Administration Major in: Human Resource Management, Bachelor of Elementary Education, Bachelor of Secondary Education Major in: English, Bachelor of Secondary Education Major in: Mathematics, Bachelor of Secondary Education Major in: Science
",,"To provide education, research and outreach services through human capital development and proper financial management for the formation of poor but deserving students thereby, contributing to economic development and promotion of social equality.","By 2024, the City College of San Fernando is a leading institution of academic excellence providing accessible and quality tertiary education.
","The CCSFP Core Values that the College upholds “Who We Are” and what we believe in and live by: Integrity, Discipline, Commitment, Competence, Patriotism, Professionalism
",False
Clark College of Science and Technology ,,https://www.facebook.com/clarkcollege2005,Mabalacat,Dau,,0,0,,,,,,True
College Of Our Lady Of Mount Carmel,[email],https://colmc.edu.ph/,San Fernando,Saguin,Mc. Arthur Highway,0,0,"Bachelor of Science in Nursing, Bachelor of Science in Midwifery / Diploma in Midwifery, Bachelor of Science in Medical Technology, Bachelor of Science in Radiologic Technology, Bachelor of Science in Pharmacy, Bachelor of Science in Respiratory Therapy",,"To educate and form Competent Medical and Industry Professionals imbued with the virtues of Compassion, Cheerfulness, and Commitment to excellence in their field of endeavors, all for the Glory of God. ",To become a leading learning institution in the field of Medical Science distinguished by its quality education that is integrated with deep values and principles. ,"CORE VALUES OF AN IDEAL CARMELIAN GRADUATE
Compassionate, Assertive, Resilient, Moral, Excellent, Lifelong - learner",True
Don Honorio Ventura State University,[email],https://dhvsu.edu.ph/,Bacolor,Cabambangan,,0,0,"Bachelor of Elementary Education, Bachelor of Secondary Education, Bachelor of Science in Accountancy, Bachelor of Science in Accounting Information System, Bachelor of Science in Business Administration major in: Economics, Bachelor of Science in Business Administration major in: Entrepreneurship, Bachelor of Science in Business Administration major in: Marketing Management, Bachelor of Science in Civil Engineering, Bachelor of Science in Computer Engineering, Bachelor of Science in Electrical Engineering, Bachelor of Science in Electronics Engineering, Bachelor of Science in Industrial Engineering, Bachelor of Science in Mechanical Engineering, Bachelor of Science in Computer Engineering, Bachelor of Science in Computer Science, Bachelor of Science in Information Systems, Bachelor of Science in Information Technology, Bachelor of Science in Biology, Bachelor of Science in Environmental Science, Bachelor of Science in Psychology, Bachelor of Science in Social Work, Bachelor of Science in Sociology, Bachelor of Public Administration, Bachelor of Science in Hotel and Restaurant Management, Bachelor of Science in Tourism Management, Bachelor of Science in Architecture, Bachelor of Science in Industrial Technology
",,DHVSU commits itself to provide a conducive environment for the holistic development of students to become globally competitive professionals through quality instruction and services; innovation and research towards the sustainable development of society,"DHVSU envisions of becoming one of the lead universities in the ASEAN Region in producing globally competitive professionals who are capable of creating, applying and transferring knowledge and technology for the sustainable development of the humanity and society.","Professionalism, Good Governance, Excellence, Gender Sensitivity and responsiveness, Disaster Resiliency",False
Don Honorio Ventura State University - Mexico Campus,[email],https://dhvsu.edu.ph/,Mexico,San Juan,,0,0,"Bachelor of Science in Accountancy, Bachelor of Science in Business Administration major in: Marketing, Bachelor of Science in Information Technology, Bachelor of Elementary Education major in: General Education, Bachelor of Secondary Education major in: English,  Bachelor of Secondary Education major in: Filipino, Bachelor of Physical Education, Bachelor of Science in Industrial Technology major in: Automotive Technology, Bachelor of Science in Industrial Technology major in: Electrical Technology, Bachelor of Science in Industrial Technology major in: Food and Service Management, Bachelor of Science in Industrial Technology major in: Graphics Technology, Bachelor of Technical and Livelihood Education major in: Home Economics, Bachelor of Science in Hospitality Management",,DHVSU commits itself to provide a conducive environment for the holistic development of students to become globally competitive professionals through quality instruction and services; innovation and research towards the sustainable development of society,"DHVSU envisions of becoming one of the lead universities in the ASEAN Region in producing globally competitive professionals who are capable of creating, applying and transferring knowledge and technology for the sustainable development of the humanity and society.","Professionalism, Good Governance, Excellence, Gender Sensitivity and responsiveness, Disaster Resiliency",False
Don Honorio Ventura State University - Porac Campus,[email],https://dhvsu.edu.ph/,Porac,,,0,0,"Bachelor of Elementary Education major in General Education, Bachelor of Science in Business Administration major in Marketing, Bachelor of Science in Information Technology, Bachelor of Science in Social Work
",,DHVSU commits itself to provide a conducive environment for the holistic development of students to become globally competitive professionals through quality instruction and services; innovation and research towards the sustainable development of society,"DHVSU envisions of becoming one of the lead universities in the ASEAN Region in producing globally competitive professionals who are capable of creating, applying and transferring knowledge and technology for the sustainable development of the humanity and society.","Professionalism, Good Governance, Excellence, Gender Sensitivity and responsiveness, Disaster Resiliency",False
Don Honorio Ventura State University - Sto. Tomas Campus,[email],https://dhvsu.edu.ph/,San Fernando,Santo Thomas,San Nicholas Road,0,0,"Bachelor of Elementary Education major in: General Education, Bachelor of Science in Business Administration major in: Marketing, Bachelor of Science in Information Technology, Bachelor of Science in Hospitality Management",,DHVSU commits itself to provide a conducive environment for the holistic development of students to become globally competitive professionals through quality instruction and services; innovation and research towards the sustainable development of society,"DHVSU envisions of becoming one of the lead universities in the ASEAN Region in producing globally competitive professionals who are capable of creating, applying and transferring knowledge and technology for the sustainable development of the humanity and society.","Professionalism, Good Governance, Excellence, Gender Sensitivity and responsiveness, Disaster Resiliency",False
Far East College of Information and Technology Corporation,[email],https://www.facebook.com/fareastcollege/,Magalang,San Francisco,Sitio Tambacan,0,0,,,,,,True
FDSA Aviation College of Science and Technology INC.,[email] ,,Mabalacat,Camachilles,"BKN Bldg, Mc Arthur Hi-Way 2010",0,0,"Bachelor of Science in Aeronautical Engineering, Bachelor of Science in Aviation Electronics Technology, Bachelor of Science in Aircraft Maintenance Technology, Bachelor of Aviation Management Major in Cabin Crew Management, Bachelor of Science in Tourism Management
",,,,,True
Guagua National Colleges,[email],https://gnc.edu.ph/,Guagua,Sta. Filomena,Rep. Eligio Lagman St,18000,26000,"Bachelor of Arts in English Language, Bachelor of Elementary Education, Bachelor of Secondary Education, Bachelor of Science in Business Administration, Bachelor of Science in Hospitality Management, Bachelor of Science in Tourism Management, Bachelor of Science in Computer Science, Bachelor of Science in Information Technology, Bachelor of Science in Civil Engineering, Bachelor of Science in Accountancy, Bachelor of Science in Accounting Information System, Bachelor of Science in Nursing, Bachelor of Science in Pharmacy, Bachelor of Science in Medical Laboratory Science",,"To serve our students quality education with professional integrity rooted in Faith in God and Oneself, Search for Truth and Knowledge, and Love of Country – Fides, Scientia et Patria.",,"We value the Christian faith and teachings, patriotism, loyalty and commitment to every student and their families. Spirituality, Professionalism, Integrity, Creativity, Courtesy, Commitment, Service, Self-Discipline, Perseverance, Responsibility, Industry, Patriotism",True
Holy Angel University,[email],https://www.hau.edu.ph/,Angeles,Sto. Rosario,#1 Holy Angel St,100000,120000,"Bachelor of Elementary Education, Bachelor of Special Needs Education, Bachelor of Physical Education, Bachelor of Secondary Education Major in English, Bachelor of Secondary Education Major in Mathematics, Bachelor of Secondary Education Major in Science, Bachelor of Secondary Education Major in Filipino, Bachelor of Secondary Education Major in Social Studies, Bachelor of Secondary Education Major in Religious and Values Education, Bachelor of Science in Hospitality Management, Bachelor of Science in Tourism Management, Bachelor of Science in International Gastronomy, Bachelor of Science in Nursing, Bachelor of Science in Radiologic Technology, Bachelor of Science in Information Technology, Bachelor of Science in Entertainment and Multimedia Computing, Bachelor of Science in Computer Science, Bachelor of Science in Cybersecurity, Bachelor of Science in Cyber Security, Professional Science in Master’s in Cybersecurity, Bachelor of Science in Criminology, Bachelor of Forensic Science
",,"To offer accessible,  quality education that transforms students into persons of conscience, competence,  and compassion  and to prepare for future careers.  All for the greater glory of God.",To become an intentional university of choice for innovative and accessible international education founded on Catholic values in the service of our communities and society. ,"Christ-Centeredness,Integrity,Excellence,One Community,Societal Responsibility",True
Holy Cross College of Pampanga,[email],https://holycrosscollegepampanga.com/,Santa Ana,Barangay Sta. Lucia,,0,0,"Bachelor of Science in Development Communication, Bachelor of Science in Psychology, Bachelor of Science in Business and Accountancy, Bachelor of Science in Hospitality Management, Bachelor of Science in Criminology, Bachelor of Science in Civil Engineering, Bachelor of Science in Computer Engineering, Bachelor of Science in Information Technology, Bachelor of Science in Computer Science
","Associate in Computer Technology	
","HCC provides holistic character formation and strong faith in God, high sense of civic-mindedness, nationalism, and eco-stewardship through transformative instruction, research, production and extension services.","HCC envisions itself as a leading formator of God-centered, service-responsive, ecologically engaged, and innovative citizens in the region through accessible quality education.","Faith, Charity, Liberty",True
Jocson College Inc.,[email],https://jocsoncollege.edu.ph/,Angeles,Balibago,"20, 2009 1st St",19000,32000,"Bachelor of Science in Aircraft Maintenance Technology, Bachelor of Science in Tourism Management, Bachelor of Science in Travel Management
",,,"Jocson College aims to become the center of excellence in aviation, tourism and in basic education.",,True
Jose C. Feliciano College,[email],https://www.facebook.com/jcfc.officialpage/,Mabalacat,Village Dau ,Dau Expressway,38000,44000,"Bachelor of Science in Accountancy, Bachelor of Science in Accounting Technology, Bachelor of Science in Business Administration major in: Marketing Management, Bachelor of Secondary Education major in: English, Bachelor of Secondary Education major in:  Technology and Livelihood Education, Bachelor of Science in Hotel and Restaurant Management, Bachelor of Science in Tourism major in: Travel Management, Bachelor of Science in Marine Transportation, Bachelor of Science in Criminology",Midwifery,,,,True
